soil_property,spectra_type,subset_type,geo_type,test,organization,n,rmse,bias,rsq,ccc,rpiq
clay.tot_usda.a334_w.pct,mir,kssl,na,original,Agrocares,69,6.367,-0.09,0.705,0.829,2.262
clay.tot_usda.a334_w.pct,mir,kssl,na,original,Argonne,69,4.792,-0.2,0.836,0.914,3.006
clay.tot_usda.a334_w.pct,mir,kssl,na,original,CSU_IL,69,4.348,0.145,0.872,0.933,3.313
clay.tot_usda.a334_w.pct,mir,kssl,na,original,ETH_alpha_1,69,7.394,3.402,0.713,0.81,1.948
clay.tot_usda.a334_w.pct,mir,kssl,na,original,ETH_alpha_2,69,7.299,3.296,0.728,0.821,1.973
clay.tot_usda.a334_w.pct,mir,kssl,na,original,ETH_vertex,69,7.459,4.465,0.757,0.811,1.931
clay.tot_usda.a334_w.pct,mir,kssl,na,original,IAEA_aug2022,69,11.369,-7.124,0.519,0.61,1.267
clay.tot_usda.a334_w.pct,mir,kssl,na,original,KSSL,69,4.219,1.168,0.884,0.935,3.413
clay.tot_usda.a334_w.pct,mir,kssl,na,original,LandCare,69,4.922,1.319,0.862,0.92,2.926
clay.tot_usda.a334_w.pct,mir,kssl,na,original,Lesotho,69,40.507,-37.798,0.194,0.088,0.356
clay.tot_usda.a334_w.pct,mir,kssl,na,original,MSU,69,5.174,1.933,0.839,0.903,2.784
clay.tot_usda.a334_w.pct,mir,kssl,na,original,OSU,69,7.781,1.235,0.654,0.801,1.851
clay.tot_usda.a334_w.pct,mir,kssl,na,original,Rothamsted,69,5.798,1.462,0.8,0.886,2.484
clay.tot_usda.a334_w.pct,mir,kssl,na,original,Scion,69,5.043,-1.992,0.845,0.904,2.856
clay.tot_usda.a334_w.pct,mir,kssl,na,original,UGhent,69,8.756,3.522,0.597,0.74,1.645
clay.tot_usda.a334_w.pct,mir,kssl,na,original,UIUC,69,12.714,-5.557,0.462,0.604,1.133
clay.tot_usda.a334_w.pct,mir,kssl,na,original,USP,69,8.081,0.917,0.606,0.775,1.782
clay.tot_usda.a334_w.pct,mir,kssl,na,original,UWisc_fine,69,10.66,-4.655,0.675,0.736,1.351
clay.tot_usda.a334_w.pct,mir,kssl,na,original,Woodwell_alpha,69,6.071,1.763,0.769,0.867,2.372
clay.tot_usda.a334_w.pct,mir,kssl,na,original,Woodwell_vertex,69,6.488,0.881,0.735,0.854,2.22
clay.tot_usda.a334_w.pct,mir,ossl,na,original,Agrocares,69,7.96,-3.247,0.641,0.769,1.809
clay.tot_usda.a334_w.pct,mir,ossl,na,original,Argonne,69,7.163,-0.332,0.681,0.823,2.011
clay.tot_usda.a334_w.pct,mir,ossl,na,original,CSU_IL,69,5.622,-0.592,0.808,0.895,2.562
clay.tot_usda.a334_w.pct,mir,ossl,na,original,ETH_alpha_1,69,7.532,2.395,0.643,0.782,1.912
clay.tot_usda.a334_w.pct,mir,ossl,na,original,ETH_alpha_2,69,6.532,0.19,0.723,0.85,2.205
clay.tot_usda.a334_w.pct,mir,ossl,na,original,ETH_vertex,69,7.546,-2.205,0.747,0.836,1.909
clay.tot_usda.a334_w.pct,mir,ossl,na,original,IAEA_aug2022,69,10.506,-0.869,0.409,0.635,1.371
clay.tot_usda.a334_w.pct,mir,ossl,na,original,KSSL,69,6.317,-0.64,0.744,0.861,2.28
clay.tot_usda.a334_w.pct,mir,ossl,na,original,LandCare,69,6.105,-2.165,0.812,0.882,2.359
clay.tot_usda.a334_w.pct,mir,ossl,na,original,Lesotho,69,18.407,-5.092,0.005,0.064,0.782
clay.tot_usda.a334_w.pct,mir,ossl,na,original,MSU,69,5.635,1.127,0.802,0.89,2.556
clay.tot_usda.a334_w.pct,mir,ossl,na,original,OSU,69,8.101,-0.04,0.63,0.788,1.778
clay.tot_usda.a334_w.pct,mir,ossl,na,original,Rothamsted,69,6.38,-1.082,0.743,0.858,2.257
clay.tot_usda.a334_w.pct,mir,ossl,na,original,Scion,69,8.439,-5.821,0.751,0.773,1.707
clay.tot_usda.a334_w.pct,mir,ossl,na,original,UGhent,69,9.812,-3.229,0.58,0.725,1.468
clay.tot_usda.a334_w.pct,mir,ossl,na,original,UIUC,69,15.603,-4.181,0.276,0.468,0.923
clay.tot_usda.a334_w.pct,mir,ossl,na,original,USP,69,8.9,0.017,0.497,0.705,1.618
clay.tot_usda.a334_w.pct,mir,ossl,na,original,UWisc_fine,69,14.506,-8.418,0.504,0.57,0.993
clay.tot_usda.a334_w.pct,mir,ossl,na,original,Woodwell_alpha,69,7.789,-0.608,0.624,0.788,1.849
clay.tot_usda.a334_w.pct,mir,ossl,na,original,Woodwell_vertex,69,7.523,-2.102,0.682,0.811,1.914
k.ext_usda.a725_cmolc.kg,mir,kssl,na,original,Agrocares,69,0.403,-0.147,0.612,0.717,1.268
k.ext_usda.a725_cmolc.kg,mir,kssl,na,original,Argonne,69,0.243,0.088,0.736,0.833,2.107
k.ext_usda.a725_cmolc.kg,mir,kssl,na,original,CSU_IL,69,0.342,0.106,0.491,0.674,1.497
k.ext_usda.a725_cmolc.kg,mir,kssl,na,original,ETH_alpha_1,69,0.362,0.084,0.444,0.654,1.413
k.ext_usda.a725_cmolc.kg,mir,kssl,na,original,ETH_alpha_2,69,0.332,0.007,0.527,0.725,1.538
k.ext_usda.a725_cmolc.kg,mir,kssl,na,original,ETH_vertex,69,0.341,-0.048,0.542,0.729,1.498
k.ext_usda.a725_cmolc.kg,mir,kssl,na,original,IAEA_aug2022,69,2.327,-0.843,0.131,0.118,0.22
k.ext_usda.a725_cmolc.kg,mir,kssl,na,original,KSSL,69,0.279,0.012,0.614,0.781,1.831
k.ext_usda.a725_cmolc.kg,mir,kssl,na,original,LandCare,69,0.319,0.055,0.564,0.745,1.604
k.ext_usda.a725_cmolc.kg,mir,kssl,na,original,Lesotho,69,4.446,-3.12,0,-0.001,0.115
k.ext_usda.a725_cmolc.kg,mir,kssl,na,original,MSU,69,0.278,0.01,0.631,0.793,1.841
k.ext_usda.a725_cmolc.kg,mir,kssl,na,original,OSU,69,0.426,0.002,0.44,0.643,1.2
k.ext_usda.a725_cmolc.kg,mir,kssl,na,original,Rothamsted,69,0.364,-0.078,0.539,0.715,1.406
k.ext_usda.a725_cmolc.kg,mir,kssl,na,original,Scion,69,0.522,-0.199,0.506,0.611,0.98
k.ext_usda.a725_cmolc.kg,mir,kssl,na,original,UGhent,69,0.593,-0.078,0.163,0.379,0.863
k.ext_usda.a725_cmolc.kg,mir,kssl,na,original,UIUC,69,0.88,-0.189,0.169,0.305,0.581
k.ext_usda.a725_cmolc.kg,mir,kssl,na,original,USP,69,0.457,-0.126,0.391,0.591,1.12
k.ext_usda.a725_cmolc.kg,mir,kssl,na,original,UWisc_fine,69,0.463,-0.172,0.352,0.551,1.104
k.ext_usda.a725_cmolc.kg,mir,kssl,na,original,Woodwell_alpha,69,0.317,-0.046,0.599,0.766,1.613
k.ext_usda.a725_cmolc.kg,mir,kssl,na,original,Woodwell_vertex,69,0.342,-0.015,0.587,0.753,1.494
k.ext_usda.a725_cmolc.kg,mir,ossl,na,original,Agrocares,69,0.22,-0.037,0.756,0.858,2.323
k.ext_usda.a725_cmolc.kg,mir,ossl,na,original,Argonne,69,0.302,0.103,0.588,0.688,1.691
k.ext_usda.a725_cmolc.kg,mir,ossl,na,original,CSU_IL,69,0.37,0.191,0.498,0.531,1.381
k.ext_usda.a725_cmolc.kg,mir,ossl,na,original,ETH_alpha_1,69,0.317,0.05,0.497,0.675,1.614
k.ext_usda.a725_cmolc.kg,mir,ossl,na,original,ETH_alpha_2,69,0.278,-0.008,0.604,0.767,1.836
k.ext_usda.a725_cmolc.kg,mir,ossl,na,original,ETH_vertex,69,0.355,-0.067,0.375,0.56,1.441
k.ext_usda.a725_cmolc.kg,mir,ossl,na,original,IAEA_aug2022,69,1.71,-1.168,0.294,0.189,0.299
k.ext_usda.a725_cmolc.kg,mir,ossl,na,original,KSSL,69,0.29,0.082,0.601,0.729,1.765
k.ext_usda.a725_cmolc.kg,mir,ossl,na,original,LandCare,69,0.319,0.133,0.584,0.646,1.604
k.ext_usda.a725_cmolc.kg,mir,ossl,na,original,Lesotho,69,0.937,-0.522,0.04,-0.126,0.546
k.ext_usda.a725_cmolc.kg,mir,ossl,na,original,MSU,69,0.268,0.091,0.682,0.76,1.905
k.ext_usda.a725_cmolc.kg,mir,ossl,na,original,OSU,69,0.391,0.018,0.362,0.601,1.308
k.ext_usda.a725_cmolc.kg,mir,ossl,na,original,Rothamsted,69,0.257,0.034,0.664,0.802,1.987
k.ext_usda.a725_cmolc.kg,mir,ossl,na,original,Scion,69,0.449,-0.151,0.515,0.655,1.14
k.ext_usda.a725_cmolc.kg,mir,ossl,na,original,UGhent,69,0.575,-0.06,0.129,0.347,0.89
k.ext_usda.a725_cmolc.kg,mir,ossl,na,original,UIUC,69,0.491,-0.133,0.483,0.624,1.041
k.ext_usda.a725_cmolc.kg,mir,ossl,na,original,USP,69,0.334,0.01,0.451,0.662,1.53
k.ext_usda.a725_cmolc.kg,mir,ossl,na,original,UWisc_fine,69,0.301,0.062,0.554,0.715,1.701
k.ext_usda.a725_cmolc.kg,mir,ossl,na,original,Woodwell_alpha,69,0.278,0.047,0.612,0.744,1.838
k.ext_usda.a725_cmolc.kg,mir,ossl,na,original,Woodwell_vertex,69,0.287,-0.029,0.595,0.765,1.781
oc_usda.c729_w.pct,mir,kssl,na,original,Agrocares,69,1.339,-0.475,0.982,0.979,1.404
oc_usda.c729_w.pct,mir,kssl,na,original,Argonne,69,0.947,-0.294,0.988,0.989,1.985
oc_usda.c729_w.pct,mir,kssl,na,original,CSU_IL,69,0.624,-0.202,0.994,0.995,3.013
oc_usda.c729_w.pct,mir,kssl,na,original,ETH_alpha_1,69,1.182,-0.236,0.993,0.984,1.59
oc_usda.c729_w.pct,mir,kssl,na,original,ETH_alpha_2,69,0.72,-0.049,0.992,0.994,2.61
oc_usda.c729_w.pct,mir,kssl,na,original,ETH_vertex,69,0.504,0.041,0.995,0.997,3.726
oc_usda.c729_w.pct,mir,kssl,na,original,IAEA_aug2022,69,1.421,-0.057,0.95,0.971,1.323
oc_usda.c729_w.pct,mir,kssl,na,original,KSSL,69,0.628,-0.151,0.992,0.995,2.993
oc_usda.c729_w.pct,mir,kssl,na,original,LandCare,69,0.804,0.293,0.987,0.992,2.338
oc_usda.c729_w.pct,mir,kssl,na,original,Lesotho,69,4.82,-1.074,0.457,0.66,0.39
oc_usda.c729_w.pct,mir,kssl,na,original,MSU,69,0.689,-0.247,0.994,0.994,2.727
oc_usda.c729_w.pct,mir,kssl,na,original,OSU,69,0.986,-0.206,0.984,0.988,1.906
oc_usda.c729_w.pct,mir,kssl,na,original,Rothamsted,69,0.367,0.001,0.997,0.998,5.114
oc_usda.c729_w.pct,mir,kssl,na,original,Scion,69,0.792,-0.431,0.991,0.992,2.374
oc_usda.c729_w.pct,mir,kssl,na,original,UGhent,69,1.145,0.472,0.972,0.983,1.642
oc_usda.c729_w.pct,mir,kssl,na,original,UIUC,69,5.789,-1.561,0.615,0.718,0.325
oc_usda.c729_w.pct,mir,kssl,na,original,USP,69,1.631,-0.247,0.962,0.97,1.152
oc_usda.c729_w.pct,mir,kssl,na,original,UWisc_fine,69,1.108,-0.183,0.99,0.986,1.697
oc_usda.c729_w.pct,mir,kssl,na,original,Woodwell_alpha,69,1.055,-0.313,0.989,0.987,1.781
oc_usda.c729_w.pct,mir,kssl,na,original,Woodwell_vertex,69,0.996,-0.316,0.986,0.988,1.886
oc_usda.c729_w.pct,mir,ossl,na,original,Agrocares,69,0.6,-0.146,0.992,0.995,3.135
oc_usda.c729_w.pct,mir,ossl,na,original,Argonne,69,0.695,-0.144,0.995,0.994,2.705
oc_usda.c729_w.pct,mir,ossl,na,original,CSU_IL,69,0.357,-0.124,0.998,0.998,5.267
oc_usda.c729_w.pct,mir,ossl,na,original,ETH_alpha_1,69,0.952,-0.038,0.994,0.989,1.974
oc_usda.c729_w.pct,mir,ossl,na,original,ETH_alpha_2,69,0.367,0.149,0.997,0.998,5.119
oc_usda.c729_w.pct,mir,ossl,na,original,ETH_vertex,69,0.483,0.137,0.997,0.997,3.89
oc_usda.c729_w.pct,mir,ossl,na,original,IAEA_aug2022,69,1.142,-0.277,0.982,0.984,1.646
oc_usda.c729_w.pct,mir,ossl,na,original,KSSL,69,0.496,-0.058,0.996,0.997,3.788
oc_usda.c729_w.pct,mir,ossl,na,original,LandCare,69,0.722,0.386,0.99,0.993,2.602
oc_usda.c729_w.pct,mir,ossl,na,original,Lesotho,69,5.316,1.479,0.617,0.32,0.354
oc_usda.c729_w.pct,mir,ossl,na,original,MSU,69,0.399,-0.091,0.997,0.998,4.714
oc_usda.c729_w.pct,mir,ossl,na,original,OSU,69,0.491,0.006,0.996,0.997,3.83
oc_usda.c729_w.pct,mir,ossl,na,original,Rothamsted,69,0.416,0.066,0.996,0.998,4.515
oc_usda.c729_w.pct,mir,ossl,na,original,Scion,69,0.705,-0.37,0.991,0.994,2.667
oc_usda.c729_w.pct,mir,ossl,na,original,UGhent,69,1.458,0.481,0.955,0.969,1.289
oc_usda.c729_w.pct,mir,ossl,na,original,UIUC,69,5.668,-1.531,0.698,0.75,0.332
oc_usda.c729_w.pct,mir,ossl,na,original,USP,69,1.159,0.027,0.992,0.985,1.621
oc_usda.c729_w.pct,mir,ossl,na,original,UWisc_fine,69,0.658,-0.052,0.989,0.994,2.855
oc_usda.c729_w.pct,mir,ossl,na,original,Woodwell_alpha,69,0.575,-0.086,0.995,0.996,3.269
oc_usda.c729_w.pct,mir,ossl,na,original,Woodwell_vertex,69,0.52,-0.056,0.994,0.997,3.615
ph.h2o_usda.a268_index,mir,kssl,na,original,Agrocares,70,0.986,0.519,0.73,0.772,1.953
ph.h2o_usda.a268_index,mir,kssl,na,original,Argonne,70,0.842,0.598,0.847,0.822,2.288
ph.h2o_usda.a268_index,mir,kssl,na,original,CSU_IL,70,0.505,0.256,0.888,0.921,3.811
ph.h2o_usda.a268_index,mir,kssl,na,original,ETH_alpha_1,70,0.686,0.31,0.797,0.862,2.805
ph.h2o_usda.a268_index,mir,kssl,na,original,ETH_alpha_2,70,0.693,0.272,0.825,0.872,2.777
ph.h2o_usda.a268_index,mir,kssl,na,original,ETH_vertex,70,0.557,0.117,0.855,0.91,3.454
ph.h2o_usda.a268_index,mir,kssl,na,original,IAEA_aug2022,70,1.47,0.895,0.526,0.579,1.31
ph.h2o_usda.a268_index,mir,kssl,na,original,KSSL,70,0.408,-0.009,0.899,0.946,4.719
ph.h2o_usda.a268_index,mir,kssl,na,original,LandCare,70,0.469,0.056,0.873,0.931,4.109
ph.h2o_usda.a268_index,mir,kssl,na,original,Lesotho,70,2.071,1.703,0.128,0.134,0.93
ph.h2o_usda.a268_index,mir,kssl,na,original,MSU,70,0.474,0.049,0.865,0.928,4.062
ph.h2o_usda.a268_index,mir,kssl,na,original,OSU,70,0.854,0.451,0.76,0.81,2.254
ph.h2o_usda.a268_index,mir,kssl,na,original,Rothamsted,70,0.522,0.223,0.876,0.917,3.691
ph.h2o_usda.a268_index,mir,kssl,na,original,Scion,70,0.559,0.183,0.831,0.9,3.444
ph.h2o_usda.a268_index,mir,kssl,na,original,UGhent,70,0.645,-0.086,0.791,0.878,2.987
ph.h2o_usda.a268_index,mir,kssl,na,original,UIUC,70,1.597,0.801,0.473,0.553,1.206
ph.h2o_usda.a268_index,mir,kssl,na,original,USP,70,0.824,0.351,0.771,0.827,2.337
ph.h2o_usda.a268_index,mir,kssl,na,original,UWisc_fine,70,0.734,0.04,0.727,0.843,2.624
ph.h2o_usda.a268_index,mir,kssl,na,original,Woodwell_alpha,70,0.572,0.255,0.893,0.911,3.367
ph.h2o_usda.a268_index,mir,kssl,na,original,Woodwell_vertex,70,0.746,0.425,0.801,0.842,2.581
ph.h2o_usda.a268_index,mir,ossl,na,original,Agrocares,70,0.851,0.343,0.705,0.801,2.264
ph.h2o_usda.a268_index,mir,ossl,na,original,Argonne,70,0.587,0.197,0.825,0.894,3.283
ph.h2o_usda.a268_index,mir,ossl,na,original,CSU_IL,70,0.435,0.07,0.879,0.936,4.43
ph.h2o_usda.a268_index,mir,ossl,na,original,ETH_alpha_1,70,0.58,0.107,0.8,0.891,3.323
ph.h2o_usda.a268_index,mir,ossl,na,original,ETH_alpha_2,70,0.612,0.055,0.776,0.879,3.144
ph.h2o_usda.a268_index,mir,ossl,na,original,ETH_vertex,70,0.653,-0.062,0.789,0.877,2.948
ph.h2o_usda.a268_index,mir,ossl,na,original,IAEA_aug2022,70,0.967,0.699,0.769,0.76,1.992
ph.h2o_usda.a268_index,mir,ossl,na,original,KSSL,70,0.498,0.001,0.838,0.916,3.864
ph.h2o_usda.a268_index,mir,ossl,na,original,LandCare,70,0.602,0.065,0.808,0.891,3.2
ph.h2o_usda.a268_index,mir,ossl,na,original,Lesotho,70,1.368,-0.883,0.393,0.494,1.407
ph.h2o_usda.a268_index,mir,ossl,na,original,MSU,70,0.568,0.001,0.795,0.892,3.39
ph.h2o_usda.a268_index,mir,ossl,na,original,OSU,70,0.628,0.215,0.791,0.875,3.068
ph.h2o_usda.a268_index,mir,ossl,na,original,Rothamsted,70,0.56,0.141,0.829,0.902,3.437
ph.h2o_usda.a268_index,mir,ossl,na,original,Scion,70,0.61,0.244,0.8,0.877,3.155
ph.h2o_usda.a268_index,mir,ossl,na,original,UGhent,70,0.748,-0.105,0.753,0.848,2.575
ph.h2o_usda.a268_index,mir,ossl,na,original,UIUC,70,1.368,0.474,0.441,0.595,1.408
ph.h2o_usda.a268_index,mir,ossl,na,original,USP,70,0.677,0.169,0.749,0.855,2.844
ph.h2o_usda.a268_index,mir,ossl,na,original,UWisc_fine,70,0.772,0.128,0.662,0.808,2.495
ph.h2o_usda.a268_index,mir,ossl,na,original,Woodwell_alpha,70,0.625,0.133,0.799,0.883,3.081
ph.h2o_usda.a268_index,mir,ossl,na,original,Woodwell_vertex,70,0.634,0.205,0.786,0.873,3.039
