Woodwell.ID,Trial,Year,plot.study,U_depth (cm),L_depth,System,Block.treatment,soc.observed
6773,Lincoln-TCSE,1999,602,30,60,CS,No-till,2.06
6774,Lincoln-TCSE,1999,603,0,15,SS,No-till,1.76
6775,Lincoln-TCSE,1999,603,15,30,SS,No-till,1.74
6776,Lincoln-TCSE,1999,603,30,60,SS,No-till,2.07
6777,Lincoln-TCSE,1999,605,0,15,CC,Disk,1.81
6778,Lincoln-TCSE,1999,605,15,30,CC,Disk,1.78
6779,Lincoln-TCSE,1999,605,30,60,CC,Disk,1.96
6780,Lincoln-TCSE,1999,607,0,15,SS,Disk,1.63
6781,Lincoln-TCSE,1999,607,15,30,SS,Disk,1.65
6782,Lincoln-TCSE,1999,607,30,60,SS,Disk,1.87
6783,Lincoln-TCSE,1999,608,0,15,CS,Disk,1.77
6784,Lincoln-TCSE,1999,608,15,30,CS,Disk,1.67
6785,Lincoln-TCSE,1999,608,30,60,CS,Disk,1.94
6786,Lincoln-TCSE,1999,618,0,15,CS,Plow,1.73
6787,Lincoln-TCSE,1999,618,15,30,CS,Plow,1.43
6788,Lincoln-TCSE,1999,618,30,60,CS,Plow,1.06
6789,Lincoln-TCSE,1999,619,0,15,SS,Plow,1.62
6790,Lincoln-TCSE,1999,619,30,60,SS,Plow,0.79
6791,Lincoln-TCSE,1999,620,0,15,CC,Plow,1.75
6792,Lincoln-TCSE,1999,620,15,30,CC,Plow,1.46
6793,Lincoln-TCSE,1999,620,30,60,CC,Plow,0.84
6794,Lincoln-TCSE,2004,113,0,7.5,SS,Disk,1.75
6795,Lincoln-TCSE,2004,113,7.5,15,SS,Disk,1.64
6796,Lincoln-TCSE,2004,113,15,30,SS,Disk,1.23
6797,Lincoln-TCSE,2004,114,0,7.5,CS,Disk,1.92
6798,Lincoln-TCSE,2004,114,7.5,15,CS,Disk,1.69
6799,Lincoln-TCSE,2004,114,15,30,CS,Disk,1.32
6800,Lincoln-TCSE,2004,116,0,7.5,CC,Disk,2.25
6801,Lincoln-TCSE,2004,116,7.5,15,CC,Disk,1.95
6802,Lincoln-TCSE,2004,116,15,30,CC,Disk,1.56
6803,Lincoln-TCSE,2004,117,0,7.5,CC,No-till,2.56
6804,Lincoln-TCSE,2004,117,7.5,15,CC,No-till,1.96
6805,Lincoln-TCSE,2004,117,15,30,CC,No-till,1.71
6806,Lincoln-TCSE,2004,118,0,7.5,CS,No-till,2.26
6807,Lincoln-TCSE,2004,118,7.5,15,CS,No-till,1.78
6808,Lincoln-TCSE,2004,118,15,30,CS,No-till,1.55
6809,Lincoln-TCSE,2004,120,0,7.5,SS,No-till,1.95
6810,Lincoln-TCSE,2004,120,7.5,15,SS,No-till,1.65
6811,Lincoln-TCSE,2004,120,15,30,SS,No-till,1.31
6812,Lincoln-TCSE,2004,122,0,7.5,CS,Plow,1.57
6813,Lincoln-TCSE,2004,122,7.5,15,CS,Plow,1.58
6814,Lincoln-TCSE,2004,122,15,30,CS,Plow,1.23
6815,Lincoln-TCSE,2004,123,0,7.5,SS,Plow,1.54
6816,Lincoln-TCSE,2004,123,7.5,15,SS,Plow,1.47
6817,Lincoln-TCSE,2004,123,15,30,SS,Plow,1.18
6818,Lincoln-TCSE,2004,124,0,7.5,CC,Plow,1.81
6819,Lincoln-TCSE,2004,124,7.5,15,CC,Plow,1.76
6820,Lincoln-TCSE,2004,124,15,30,CC,Plow,1.46
6821,Lincoln-TCSE,2004,310,0,7.5,SS,Plow,1.38
6822,Lincoln-TCSE,2004,310,7.5,15,SS,Plow,1.36
6823,Lincoln-TCSE,2004,310,15,30,SS,Plow,1.01
6824,Lincoln-TCSE,2004,311,0,7.5,CC,Plow,1.23
6825,Lincoln-TCSE,2004,311,7.5,15,CC,Plow,1.24
6826,Lincoln-TCSE,2004,311,15,30,CC,Plow,0.89
6827,Lincoln-TCSE,2004,312,0,7.5,CS,No-till,1.38
6828,Lincoln-TCSE,2004,312,7.5,15,CS,No-till,1.39
6829,Lincoln-TCSE,2004,312,15,30,CS,No-till,1.04
6830,Lincoln-TCSE,2004,313,0,7.5,CC,No-till,1.91
6891,Lincoln-TCSE,2011,122,15,30,CS,Plow,1.13
6892,Lincoln-TCSE,2011,122,30,60,CS,Plow,0.51
6893,Lincoln-TCSE,2011,123,0,15,SS,Plow,1.38
6894,Lincoln-TCSE,2011,123,15,30,SS,Plow,0.99
6895,Lincoln-TCSE,2011,123,30,60,SS,Plow,0.49
6896,Lincoln-TCSE,2011,124,0,15,CC,Plow,1.61
6897,Lincoln-TCSE,2011,124,15,30,CC,Plow,1.28
6898,Lincoln-TCSE,2011,124,30,60,CC,Plow,0.61
6899,Lincoln-TCSE,2011,310,0,15,CS,Plow,1.32
6900,Lincoln-TCSE,2011,310,15,30,CS,Plow,0.78
6901,Lincoln-TCSE,2011,310,30,60,CS,Plow,0.36
6902,Lincoln-TCSE,2011,311,0,15,SS,Plow,1.1
6903,Lincoln-TCSE,2011,311,15,30,SS,Plow,0.85
6904,Lincoln-TCSE,2011,311,30,60,SS,Plow,0.41
6905,Lincoln-TCSE,2011,312,0,15,CC,Plow,1.31
6906,Lincoln-TCSE,2011,312,15,30,CC,Plow,0.86
6907,Lincoln-TCSE,2011,312,30,60,CC,Plow,0.41
6908,Lincoln-TCSE,2011,313,0,15,CS,No-till,1.75
6909,Lincoln-TCSE,2011,313,15,30,CS,No-till,1.07
6910,Lincoln-TCSE,2011,313,30,60,CS,No-till,0.51
6911,Lincoln-TCSE,2011,314,0,15,CC,No-till,1.62
6912,Lincoln-TCSE,2011,314,15,30,CC,No-till,1.14
6913,Lincoln-TCSE,2011,314,30,60,CC,No-till,0.48
6914,Lincoln-TCSE,2011,316,0,15,SS,No-till,1.5
6915,Lincoln-TCSE,2011,316,15,30,SS,No-till,1.03
6916,Lincoln-TCSE,2011,316,30,60,SS,No-till,0.5
6917,Lincoln-TCSE,2011,317,0,15,SS,Disk,1.36
6918,Lincoln-TCSE,2011,317,15,30,SS,Disk,0.78
6920,Lincoln-TCSE,2011,317,30,60,SS,Disk,0.45
6919,Lincoln-TCSE,2011,318,0,15,CC,Disk,1.37
6921,Lincoln-TCSE,2011,318,15,30,CC,Disk,0.88
6922,Lincoln-TCSE,2011,318,30,60,CC,Disk,0.55
6923,Lincoln-TCSE,2011,319,0,15,CS,Disk,1.51
6924,Lincoln-TCSE,2011,319,15,30,CS,Disk,0.77
6925,Lincoln-TCSE,2011,319,30,60,CS,Disk,0.44
6926,Lincoln-TCSE,2011,601,0,15,CC,No-till,1.66
6927,Lincoln-TCSE,2011,601,15,30,CC,No-till,1.61
6928,Lincoln-TCSE,2011,601,30,60,CC,No-till,1.94
6929,Lincoln-TCSE,2011,602,0,15,CS,No-till,1.81
6930,Lincoln-TCSE,2011,602,15,30,CS,No-till,1.59
6931,Lincoln-TCSE,2011,602,30,60,CS,No-till,1.92
6932,Lincoln-TCSE,2011,603,0,15,SS,No-till,2.1
6933,Lincoln-TCSE,2011,603,15,30,SS,No-till,1.66
6934,Lincoln-TCSE,2011,603,30,60,SS,No-till,1.86
6935,Lincoln-TCSE,2011,605,0,15,CC,Disk,1.84
6936,Lincoln-TCSE,2011,605,15,30,CC,Disk,1.65
6937,Lincoln-TCSE,2011,605,30,60,CC,Disk,1.92
6938,Lincoln-TCSE,2011,607,0,15,SS,Disk,1.73
6939,Lincoln-TCSE,2011,607,15,30,SS,Disk,1.54
6940,Lincoln-TCSE,2011,607,30,60,SS,Disk,1.69
6941,Lincoln-TCSE,2011,608,0,15,CS,Disk,1.58
6942,Lincoln-TCSE,2011,608,15,30,CS,Disk,1.54
6943,Lincoln-TCSE,2011,608,30,60,CS,Disk,1.77
6944,Lincoln-TCSE,2011,618,0,15,CS,Plow,1.74
6945,Lincoln-TCSE,2011,618,15,30,CS,Plow,1.42
6946,Lincoln-TCSE,2011,618,30,60,CS,Plow,0.87
6947,Lincoln-TCSE,2011,619,0,15,SS,Plow,1.51
6948,Lincoln-TCSE,2011,619,15,30,SS,Plow,1.41
13986,Lincoln-TCSE,2004,313,7.5,15,CC,No-till,1.5
13987,Lincoln-TCSE,2004,313,15,30,CC,No-till,1.25
13988,Lincoln-TCSE,2004,314,0,7.5,SS,Disk,1.96
13989,Lincoln-TCSE,2004,314,7.5,15,SS,Disk,1.52
13990,Lincoln-TCSE,2004,314,15,30,SS,Disk,1.23
13991,Lincoln-TCSE,2004,316,0,7.5,CC,Disk,1.63
13992,Lincoln-TCSE,2004,316,7.5,15,CC,Disk,1.29
13993,Lincoln-TCSE,2004,316,15,30,CC,Disk,0.85
13994,Lincoln-TCSE,2004,317,0,7.5,CS,Disk,1.77
13995,Lincoln-TCSE,2004,317,7.5,15,CS,Disk,1.51
13996,Lincoln-TCSE,2004,317,15,30,CS,Disk,0.99
13997,Lincoln-TCSE,2004,318,0,7.5,CC,No-till,1.72
13998,Lincoln-TCSE,2004,318,7.5,15,CC,No-till,1.29
13999,Lincoln-TCSE,2004,318,15,30,CC,No-till,0.78
14000,Lincoln-TCSE,2004,319,0,7.5,CS,No-till,1.54
14001,Lincoln-TCSE,2004,319,7.5,15,CS,No-till,1.32
14002,Lincoln-TCSE,2004,319,15,30,CS,No-till,0.8
14003,Lincoln-TCSE,2004,601,0,7.5,CC,No-till,2.67
14004,Lincoln-TCSE,2004,601,7.5,15,CC,No-till,1.81
14005,Lincoln-TCSE,2004,601,15,30,CS,No-till,1.68
14006,Lincoln-TCSE,2004,602,0,7.5,CS,No-till,2.41
14007,Lincoln-TCSE,2004,602,7.5,15,CS,No-till,1.68
14008,Lincoln-TCSE,2004,602,15,30,CS,No-till,1.74
14009,Lincoln-TCSE,2004,603,0,7.5,SS,No-till,2.05
14010,Lincoln-TCSE,2004,603,7.5,15,SS,No-till,1.56
14011,Lincoln-TCSE,2004,603,15,30,SS,No-till,1.68
14012,Lincoln-TCSE,2004,605,0,7.5,CC,Disk,2.28
14013,Lincoln-TCSE,2004,605,7.5,15,CC,Disk,1.77
14014,Lincoln-TCSE,2004,605,15,30,CC,Disk,1.82
14015,Lincoln-TCSE,2004,607,0,7.5,SS,Disk,1.91
14016,Lincoln-TCSE,2004,607,7.5,15,SS,Disk,1.71
14017,Lincoln-TCSE,2004,607,15,30,SS,Disk,1.63
14018,Lincoln-TCSE,2004,608,0,7.5,CS,Disk,2.03
14019,Lincoln-TCSE,2004,608,7.5,15,CS,Disk,1.86
14020,Lincoln-TCSE,2004,608,15,30,CS,Disk,1.67
14021,Lincoln-TCSE,2004,618,0,7.5,CS,Plow,1.82
14022,Lincoln-TCSE,2004,618,7.5,15,CS,Plow,1.84
14023,Lincoln-TCSE,2004,618,15,30,CS,Plow,1.71
14024,Lincoln-TCSE,2004,619,0,7.5,SS,Plow,1.68
14025,Lincoln-TCSE,2004,619,7.5,15,SS,Plow,1.68
14026,Lincoln-TCSE,2004,619,15,30,SS,Plow,1.53
14027,Lincoln-TCSE,2011,113,0,15,SS,Disk,1.59
14028,Lincoln-TCSE,2011,113,15,30,SS,Disk,1.1
14029,Lincoln-TCSE,2011,113,30,60,SS,Disk,0.54
14030,Lincoln-TCSE,2011,114,0,15,CS,Disk,1.69
14031,Lincoln-TCSE,2011,114,15,30,CS,Disk,1.1
14032,Lincoln-TCSE,2011,114,30,60,CS,Disk,0.57
14033,Lincoln-TCSE,2011,116,0,15,CC,Disk,1.95
14034,Lincoln-TCSE,2011,116,15,30,CC,Disk,1.47
14035,Lincoln-TCSE,2011,116,30,60,CC,Disk,0.81
14036,Lincoln-TCSE,2011,117,0,15,CC,No-till,2
14037,Lincoln-TCSE,2011,117,15,30,CC,No-till,1.55
14038,Lincoln-TCSE,2011,117,30,60,CC,No-till,0.74
14039,Lincoln-TCSE,2011,118,0,15,CS,No-till,1.8
14040,Lincoln-TCSE,2011,118,15,30,CS,No-till,1.36
14041,Lincoln-TCSE,2011,118,30,60,CS,No-till,0.72
14042,Lincoln-TCSE,2011,120,0,15,SS,No-till,1.74
14043,Lincoln-TCSE,2011,120,15,30,SS,No-till,1.2
14044,Lincoln-TCSE,2011,120,30,60,SS,No-till,0.68
14045,Lincoln-TCSE,2011,122,0,15,CS,Plow,1.45
14046,Lincoln-TCSE,2011,619,30,60,SS,Plow,0.84
14047,Lincoln-TCSE,2011,620,0,15,CC,Plow,1.65
14048,Lincoln-TCSE,2011,620,15,30,CC,Plow,1.53
14049,Lincoln-TCSE,2011,620,30,60,CC,Plow,1.04
4892,Mandan,1959,MD-27,0,15,HGP,HGP,3.42
4893,Mandan,1959,MD-27,15,30,HGP,HGP,1.4
4894,Mandan,1959,MD-27,30,45,HGP,HGP,0.77
4895,Mandan,1959,MD-27,45,60,HGP,HGP,0.86
4896,Mandan,1959,MD-27,0,15,HGP,HGP,3.3
4897,Mandan,1959,MD-27,15,30,HGP,HGP,1.39
4898,Mandan,1959,MD-27,30,45,HGP,HGP,0.87
4899,Mandan,1959,MD-27,45,60,HGP,HGP,0.91
4900,Mandan,1959,MD-27,0,15,HGP,HGP,2.98
4901,Mandan,1959,MD-27,15,30,HGP,HGP,1.58
4902,Mandan,1959,MD-27,30,45,HGP,HGP,1.13
4903,Mandan,1959,MD-27,45,60,HGP,HGP,0.91
4904,Mandan,1959,MD-27,0,15,HGP,HGP,3.36
4905,Mandan,1959,MD-27,15,30,HGP,HGP,1.84
4906,Mandan,1959,MD-27,30,45,HGP,HGP,1.16
4907,Mandan,1959,MD-27,45,60,HGP,HGP,0.62
4908,Mandan,1959,MD-27,0,15,HGP,HGP,2.82
4909,Mandan,1959,MD-27,15,30,HGP,HGP,1.68
4910,Mandan,1959,MD-27,30,45,HGP,HGP,1.04
4911,Mandan,1959,MD-27,45,60,HGP,HGP,0.74
4912,Mandan,1959,MD-27,0,15,HGP,HGP,3.05
4913,Mandan,1959,MD-27,15,30,HGP,HGP,1.45
4914,Mandan,1959,MD-27,30,45,HGP,HGP,0.9
4915,Mandan,1959,MD-27,0,15,MGP,MGP,2.81
4916,Mandan,1959,MD-27,15,30,MGP,MGP,1.35
4917,Mandan,1959,MD-27,30,45,MGP,MGP,0.7
4918,Mandan,1959,MD-27,45,60,MGP,MGP,0.81
4919,Mandan,1959,MD-27,0,15,MGP,MGP,2.32
4920,Mandan,1959,MD-27,15,30,MGP,MGP,1.46
4921,Mandan,1959,MD-27,30,45,MGP,MGP,0.9
4922,Mandan,1959,MD-27,45,60,MGP,MGP,1.06
4923,Mandan,1959,MD-27,0,15,MGP,MGP,2.57
4924,Mandan,1959,MD-27,15,30,MGP,MGP,1.24
4925,Mandan,1959,MD-27,30,45,MGP,MGP,0.94
4926,Mandan,1959,MD-27,45,60,MGP,MGP,0.93
4927,Mandan,1959,MD-27,0,15,MGP,MGP,3.01
4928,Mandan,1959,MD-27,15,30,MGP,MGP,1.8
4929,Mandan,1959,MD-27,30,45,MGP,MGP,1.23
4930,Mandan,1959,MD-27,45,60,MGP,MGP,1.14
4931,Mandan,1959,MD-27,0,15,MGP,MGP,2.65
4932,Mandan,1959,MD-27,15,30,MGP,MGP,1.54
4933,Mandan,1959,MD-27,30,45,MGP,MGP,1
4934,Mandan,1959,MD-27,45,60,MGP,MGP,1.02
4935,Mandan,1959,MD-27,0,15,MGP,MGP,2.69
4936,Mandan,1959,MD-27,15,30,MGP,MGP,1.55
4937,Mandan,1959,MD-27,30,45,MGP,MGP,1.08
4938,Mandan,1959,MD-27,45,60,MGP,MGP,1.2
4939,Mandan,1991,Frank HPE,0,7.5,HGP,HGP,3.47
4940,Mandan,1991,Frank HPE,7.5,15,HGP,HGP,2.58
4941,Mandan,1991,Frank HPE,15,22.5,HGP,HGP,1.47
4942,Mandan,1991,Frank HPE,22.5,30,HGP,HGP,1.14
4943,Mandan,1991,Frank HPE,30,45,HGP,HGP,1.07
4944,Mandan,1991,Frank HPE,45,75,HGP,HGP,0.74
4945,Mandan,1991,Frank HPE,0,7.5,HGP,HGP,3.68
4946,Mandan,1991,Frank HPE,7.5,15,HGP,HGP,2.65
4947,Mandan,1991,Frank HPE,15,22.5,HGP,HGP,1.57
4948,Mandan,1991,Frank HPE,22.5,30,HGP,HGP,1.21
4949,Mandan,1991,Frank HPE,30,45,HGP,HGP,1.06
4952,Mandan,1991,Frank HPE,45,75,HGP,HGP,0.48
4953,Mandan,1991,Frank HPE,0,7.5,HGP,HGP,3.28
4954,Mandan,1991,Frank HPE,7.5,15,HGP,HGP,2.45
4955,Mandan,1991,Frank HPE,15,22.5,HGP,HGP,1.83
4956,Mandan,1991,Frank HPE,22.5,30,HGP,HGP,1.29
4957,Mandan,1991,Frank HPE,30,45,HGP,HGP,1.06
4958,Mandan,1991,Frank HPE,45,75,HGP,HGP,0.65
4959,Mandan,1991,Frank HPE,0,7.5,HGP,HGP,3.35
4960,Mandan,1991,Frank HPE,7.5,15,HGP,HGP,2.48
4961,Mandan,1991,Frank HPE,15,22.5,HGP,HGP,1.78
4962,Mandan,1991,Frank HPE,22.5,30,HGP,HGP,1.32
4963,Mandan,1991,Frank HPE,15,22.5,HGP,HGP,1.78
4964,Mandan,1991,Frank HPE,22.5,30,HGP,HGP,1.4
4965,Mandan,1991,Frank HPE,30,45,HGP,HGP,1.01
4966,Mandan,1991,Frank HPE,45,75,HGP,HGP,0.74
4967,Mandan,1991,Frank HPE,0,7.5,MGP,MGP,3.42
4968,Mandan,1991,Frank HPE,7.5,15,MGP,MGP,2.31
4969,Mandan,1991,Frank HPE,15,22.5,MGP,MGP,1.76
4970,Mandan,1991,Frank HPE,30,45,HGP,HGP,1.03
4971,Mandan,1991,Frank HPE,45,75,HGP,HGP,0.92
4972,Mandan,1991,Frank HPE,0,7.5,HGP,HGP,3.46
4973,Mandan,1991,Frank HPE,7.5,15,HGP,HGP,2.54
4974,Mandan,1991,Frank HPE,15,22.5,HGP,HGP,1.61
4975,Mandan,1991,Frank HPE,22.5,30,HGP,HGP,1.31
4976,Mandan,1991,Frank HPE,30,45,HGP,HGP,1.04
4977,Mandan,1991,Frank HPE,45,75,HGP,HGP,0.69
4978,Mandan,1991,Frank HPE,0,7.5,HGP,HGP,3.49
4979,Mandan,1991,Frank HPE,7.5,15,HGP,HGP,2.58
4980,Mandan,1991,Frank HPE,22.5,30,MGP,MGP,1.33
4981,Mandan,1991,Frank HPE,30,45,MGP,MGP,1.13
4982,Mandan,1991,Frank HPE,45,75,MGP,MGP,0.66
4983,Mandan,1991,Frank HPE,0,7.5,MGP,MGP,3.32
4984,Mandan,1991,Frank HPE,7.5,15,MGP,MGP,2.12
4985,Mandan,1991,Frank HPE,15,22.5,MGP,MGP,1.5
4986,Mandan,1991,Frank HPE,22.5,30,MGP,MGP,1.16
4987,Mandan,1991,Frank HPE,30,45,MGP,MGP,1.02
4988,Mandan,1991,Frank HPE,45,75,MGP,MGP,0.56
4989,Mandan,1991,Frank HPE,0,7.5,MGP,MGP,3.09
4990,Mandan,1991,Frank HPE,7.5,15,MGP,MGP,2.05
4991,Mandan,1991,Frank HPE,15,22.5,MGP,MGP,1.55
4992,Mandan,1991,Frank HPE,22.5,30,MGP,MGP,1.37
4993,Mandan,1991,Frank HPE,30,45,MGP,MGP,1.28
4994,Mandan,1991,Frank HPE,45,75,MGP,MGP,0.51
4995,Mandan,1991,Frank HPE,0,7.5,MGP,MGP,2.97
4996,Mandan,1991,Frank HPE,7.5,15,MGP,MGP,1.75
4997,Mandan,1991,Frank HPE,15,22.5,MGP,MGP,1.73
4998,Mandan,1991,Frank HPE,22.5,30,MGP,MGP,1.02
4999,Mandan,1991,Frank HPE,30,45,MGP,MGP,0.71
5000,Mandan,1991,Frank HPE,45,75,MGP,MGP,0.58
5001,Mandan,1991,Frank HPE,0,7.5,MGP,MGP,3.29
5002,Mandan,1991,Frank HPE,7.5,15,MGP,MGP,2.45
5003,Mandan,1991,Frank HPE,15,22.5,MGP,MGP,1.49
5004,Mandan,1991,Frank HPE,22.5,30,MGP,MGP,1.08
5005,Mandan,1991,Frank HPE,30,45,MGP,MGP,1.3
5006,Mandan,1991,Frank HPE,45,75,MGP,MGP,0.47
5007,Mandan,1991,Frank HPE,0,7.5,MGP,MGP,3.49
5008,Mandan,1991,Frank HPE,7.5,15,MGP,MGP,2.08
5009,Mandan,1991,Frank HPE,15,22.5,MGP,MGP,1.22
5010,Mandan,1991,Frank HPE,22.5,30,MGP,MGP,0.9
5011,Mandan,1991,Frank HPE,30,45,MGP,MGP,0.71
5012,Mandan,1991,Frank HPE,45,75,MGP,MGP,0.58
5013,Mandan,2003,GRACEnet,0,5,HGP,HGP,5.94
5014,Mandan,2003,GRACEnet,5,10,HGP,HGP,3.72
5015,Mandan,2003,GRACEnet,10,20,HGP,HGP,1.88
5016,Mandan,2003,GRACEnet,20,30,HGP,HGP,1.15
5017,Mandan,2003,GRACEnet,30,60,HGP,HGP,0.84
5018,Mandan,2003,GRACEnet,60,100,HGP,HGP,0.8
5019,Mandan,2003,GRACEnet,0,5,HGP,HGP,6.31
5020,Mandan,2003,GRACEnet,5,10,HGP,HGP,3.45
5021,Mandan,2003,GRACEnet,10,20,HGP,HGP,2.72
5022,Mandan,2003,GRACEnet,20,30,HGP,HGP,1.93
5023,Mandan,2003,GRACEnet,30,60,HGP,HGP,0.95
5024,Mandan,2003,GRACEnet,60,100,HGP,HGP,0.82
5025,Mandan,2003,GRACEnet,0,5,HGP,HGP,6.13
5026,Mandan,2003,GRACEnet,5,10,HGP,HGP,3.25
5027,Mandan,2003,GRACEnet,10,20,HGP,HGP,2.21
5028,Mandan,2003,GRACEnet,20,30,HGP,HGP,1.47
5029,Mandan,2003,GRACEnet,30,60,HGP,HGP,0.92
5030,Mandan,2003,GRACEnet,60,100,HGP,HGP,0.79
5031,Mandan,2003,GRACEnet,0,5,HGP,HGP,6.27
5032,Mandan,2003,GRACEnet,5,10,HGP,HGP,3.09
5033,Mandan,2003,GRACEnet,10,20,HGP,HGP,2.73
5034,Mandan,2003,GRACEnet,20,30,HGP,HGP,2.15
5035,Mandan,2003,GRACEnet,30,60,HGP,HGP,1.04
5036,Mandan,2003,GRACEnet,60,100,HGP,HGP,0.79
5037,Mandan,2003,GRACEnet,0,5,MGP,MGP,4.71
5038,Mandan,2003,GRACEnet,5,10,MGP,MGP,2.46
5039,Mandan,2003,GRACEnet,10,20,MGP,MGP,2.13
5040,Mandan,2003,GRACEnet,20,30,MGP,MGP,1.53
5041,Mandan,2003,GRACEnet,30,60,MGP,MGP,1.06
5042,Mandan,2003,GRACEnet,60,100,MGP,MGP,0.98
5043,Mandan,2003,GRACEnet,0,5,MGP,MGP,5.19
5044,Mandan,2003,GRACEnet,5,10,MGP,MGP,2.76
5045,Mandan,2003,GRACEnet,10,20,MGP,MGP,1.78
5046,Mandan,2003,GRACEnet,20,30,MGP,MGP,1.25
5047,Mandan,2003,GRACEnet,30,60,MGP,MGP,0.81
5048,Mandan,2003,GRACEnet,60,100,MGP,MGP,0.91
5049,Mandan,2003,GRACEnet,0,5,MGP,MGP,6.1
5050,Mandan,2003,GRACEnet,5,10,MGP,MGP,2.81
5051,Mandan,2003,GRACEnet,10,20,MGP,MGP,2.39
5052,Mandan,2003,GRACEnet,20,30,MGP,MGP,1.55
5053,Mandan,2003,GRACEnet,30,60,MGP,MGP,0.92
5054,Mandan,2003,GRACEnet,60,100,MGP,MGP,0.72
5055,Mandan,2003,GRACEnet,0,5,MGP,MGP,5.13
5056,Mandan,2003,GRACEnet,5,10,MGP,MGP,3.14
5057,Mandan,2003,GRACEnet,10,20,MGP,MGP,2.66
5058,Mandan,2003,GRACEnet,20,30,MGP,MGP,1.93
5059,Mandan,2003,GRACEnet,30,60,MGP,MGP,1.09
5060,Mandan,2003,GRACEnet,60,100,MGP,MGP,0.85
5947,Mandan,2014,MGI,7.5,15,HGP,HGP,2.71
5948,Mandan,2014,MGI,0,7.5,HGP,HGP,4.21
5949,Mandan,2014,MGI,45,75,HGP,HGP,na
5950,Mandan,2014,MGI,30,45,HGP,HGP,na
5951,Mandan,2014,MGI,22.5,30,HGP,HGP,na
5952,Mandan,2014,MGI,15,22.5,HGP,HGP,na
5953,Mandan,2014,MGI,7.5,15,HGP,HGP,2.35
5954,Mandan,2014,MGI,0,7.5,HGP,HGP,4.89
5955,Mandan,2014,MGI,45,75,HGP,HGP,na
5956,Mandan,2014,MGI,30,45,HGP,HGP,na
5957,Mandan,2014,MGI,0,7.5,HGP,HGP,6.4
5958,Mandan,2014,MGI,7.5,15,HGP,HGP,2.29
5959,Mandan,2014,MGI,15,22.5,HGP,HGP,na
5960,Mandan,2014,MGI,22.5,30,HGP,HGP,na
5961,Mandan,2014,MGI,30,45,HGP,HGP,na
5962,Mandan,2014,MGI,45,75,HGP,HGP,na
5963,Mandan,2014,MGI,0,7.5,HGP,HGP,4.88
5964,Mandan,2014,MGI,7.5,15,HGP,HGP,2.61
5965,Mandan,2014,MGI,15,22.5,HGP,HGP,na
5966,Mandan,2014,MGI,22.5,30,HGP,HGP,na
5967,Mandan,2014,MGI,45,75,HGP,HGP,0.73
5968,Mandan,2014,MGI,30,45,HGP,HGP,0.88
5969,Mandan,2014,MGI,22.5,30,HGP,HGP,1.16
5970,Mandan,2014,MGI,15,22.5,HGP,HGP,1.61
5971,Mandan,2014,MGI,7.5,15,HGP,HGP,2.62
5972,Mandan,2014,MGI,0,7.5,HGP,HGP,3.84
5973,Mandan,2014,MGI,45,75,HGP,HGP,na
5974,Mandan,2014,MGI,30,45,HGP,HGP,na
5975,Mandan,2014,MGI,22.5,30,HGP,HGP,na
5976,Mandan,2014,MGI,15,22.5,HGP,HGP,na
5977,Mandan,2014,MGI,7.5,15,HGP,HGP,2.04
5978,Mandan,2014,MGI,0,7.5,HGP,HGP,3.94
5979,Mandan,2014,MGI,45,75,MGP,MGP,na
5980,Mandan,2014,MGI,30,45,MGP,MGP,na
5981,Mandan,2014,MGI,22.5,30,MGP,MGP,na
5982,Mandan,2014,MGI,15,22.5,MGP,MGP,na
5983,Mandan,2014,MGI,7.5,15,MGP,MGP,2.12
5984,Mandan,2014,MGI,0,7.5,MGP,MGP,4.25
5985,Mandan,2014,MGI,45,75,MGP,MGP,na
5986,Mandan,2014,MGI,30,45,MGP,MGP,na
5987,Mandan,2014,MGI,22.5,30,MGP,MGP,na
5988,Mandan,2014,MGI,15,22.5,MGP,MGP,na
5989,Mandan,2014,MGI,30,45,MGP,MGP,na
5990,Mandan,2014,MGI,45,75,MGP,MGP,na
5991,Mandan,2014,MGI,0,7.5,MGP,MGP,4.72
5992,Mandan,2014,MGI,7.5,15,MGP,MGP,2.4
5993,Mandan,2014,MGI,15,22.5,MGP,MGP,na
5994,Mandan,2014,MGI,22.5,30,MGP,MGP,na
5995,Mandan,2014,MGI,30,45,MGP,MGP,na
5996,Mandan,2014,MGI,45,75,MGP,MGP,na
5997,Mandan,2014,MGI,0,7.5,MGP,MGP,3.75
5998,Mandan,2014,MGI,7.5,15,MGP,MGP,2.06
5999,Mandan,2014,MGI,22.5,30,MGP,MGP,na
6000,Mandan,2014,MGI,15,22.5,MGP,MGP,na
6001,Mandan,2014,MGI,7.5,15,MGP,MGP,2.24
6002,Mandan,2014,MGI,0,7.5,MGP,MGP,3.9
6003,Mandan,2014,MGI,45,75,MGP,MGP,na
6004,Mandan,2014,MGI,30,45,MGP,MGP,na
13744,Mandan,2014,MGI,22.5,30,MGP,MGP,na
13745,Mandan,2014,MGI,15,22.5,MGP,MGP,na
13746,Mandan,2014,MGI,7.5,15,MGP,MGP,1.96
13747,Mandan,2014,MGI,0,7.5,MGP,MGP,3.95
